_id,unique_id,estId,estName,address,inspectionStatus,inspectionDate,typeDesc,deficiencyDesc,actionDesc,OutcomeDate,OutcomeDesc,amountFined,latitude,longitude
100,ca0d5d6ba90c08941c824bda88b77256,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.401665
101,b15b9968e8c1fcd8e8e9ccc7ac9b247b,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.401665
102,d3027d4d3df868fdb190272afaf33243,001Vo000013Qn0BIAS,1 HOTEL TORONTO - FLORA LOUNGE,550 Wellington St W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.401665
103,55aa223537409fa8e9787830e9e99a7e,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2025-09-15,FAIL TO PROVIDE THERMOMETER IN REFRIGERATION EQUIPMENT - SEC. 30(B)    ,,,,,,43.64284,-79.40167
104,6cfbbb86306c68a4708043a949eff64e,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2025-09-15,Operate food premise - equipment not constructed to permit maintenance in sanitary condition - Sec. 9,,,,,,43.64284,-79.40167
105,200decc6e2c80d1464bb077aae0ac28e,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2025-09-15,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.64284,-79.40167
106,decd950b49b49f2757b403baa82ea339,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2025-03-25,,,,,,,43.64284,-79.40167
107,a60a4e26edc5ac4224c627bed59b3aa0,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2024-11-13,,,,,,,43.64284,-79.40167
108,60e034fcd9bb441546bfebafe8238172,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.40167
109,0bd985b56d817ebf61e6b8d9611969c5,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.40167
110,b20d4f5f3c17fe0bcff9471e65170b5e,10776009,1 HOTEL TORONTO - HARRIET'S,550 WELLINGTON ST W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.40167
111,e33cde5d12c59f94ded28b1296081ed9,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2026-03-26,FOOD PREMISE NOT MAINTAINED WITH CLEAN WALLS IN FOOD-HANDLING ROOM - SEC. 7(1)(G),,,,,,43.64284,-79.401665
112,bcfc31f96afb8da9eddf7c9c30b5fdd1,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2025-09-15,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.64284,-79.401665
113,cdde485fdcdfa1d89feeb95fb0a33b63,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2025-05-26,,,,,,,43.64284,-79.401665
114,7f37a838ca0d320fd290120256da797b,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2025-03-24,,,,,,,43.64284,-79.401665
115,a22fb7ee7afc153daa248028bde9837c,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2024-11-13,FOOD PREMISE NOT MAINTAINED WITH CLEAN FLOORS IN FOOD-HANDLING ROOM - SEC. 7(1)(G)  ,,,,,,43.64284,-79.401665
116,4fa6db65042e71c07a1eb39dd756367c,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.401665
117,dd57f875c69096f2f63346918a594f03,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.401665
118,b09cb0c2a8bfd4820e85bc13ba236231,001Vo000013Qn0AIAS,1 HOTEL TORONTO - MAIN PRODUCTION KITCHEN,550 Wellington St W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.401665
119,d3bc1d528be923ffa485ed972190b4db,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2026-03-26,,,,,,,43.64284,-79.401665
120,1dba0008e69bfb2a670785cb223771fe,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2025-09-15,,,,,,,43.64284,-79.401665
121,5b16d44e9f5fa8e7174b236db0c5af55,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2025-03-24,,,,,,,43.64284,-79.401665
122,dda5c90b7d6c2bd0dec3d2dcaf821278,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2024-11-13,,,,,,,43.64284,-79.401665
123,a4c14775af2b1d30a1bf249e30c826ee,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2024-06-04,,,,,,,43.64284,-79.401665
124,16e84593d2cde2ef09603e2570ef5d22,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2024-02-27,,,,,,,43.64284,-79.401665
125,988cf24f0e0e648181ff6bb418e8448f,001Vo000013Qn0CIAS,1 HOTEL TORONTO - STAFF CAFETERIA 'The Nest',550 Wellington St W None M5V 2V4,Pass,2023-11-16,,,,,,,43.64284,-79.401665
131,4e2ca1816dc105cd32dcb5df0a27a02e,001Vo000013Qi4nIAC,1 ZERO 2 DELIGHTS,102 Fort York Blvd None None,Pass,2025-12-19,,,,,,,43.63988265,-79.39730718
132,032b9b895702cfdf26d1ff7aaca94c66,001Vo000013Qi4nIAC,1 ZERO 2 DELIGHTS,102 Fort York Blvd None None,Pass,2025-02-24,,,,,,,43.63988265,-79.39730718
133,2a6644b57d710460ac087a0407eb7beb,001Vo000013Qi4nIAC,1 ZERO 2 DELIGHTS,102 Fort York Blvd None None,Pass,2024-09-04,,,,,,,43.63988265,-79.39730718
134,27c4a32c340098eef52c9e88984aab4d,001Vo000013Qi4nIAC,1 ZERO 2 DELIGHTS,102 Fort York Blvd None None,Pass,2024-06-07,,,,,,,43.63988265,-79.39730718
135,e1709c6586d27581b23ed89235c48145,10820991,10 DEAN,"21 DALHOUSIE ST, Flr-MAIN None M5B 2A5",Pass,2025-08-18,,,,,,,43.654,-79.3751
136,d9d78f199f9add157986ef59c8e78d56,10820991,10 DEAN,"21 DALHOUSIE ST, Flr-MAIN None M5B 2A5",Pass,2024-12-05,FAIL TO MAINTAIN HANDWASHING STATIONS (LIQUID SOAP AND PAPER TOWELS) - SEC. 7(3)(C),,,,,,43.654,-79.3751
137,e760478032a9e886d94f29fb4a67c59a,10820991,10 DEAN,"21 DALHOUSIE ST, Flr-MAIN None M5B 2A5",Pass,2024-08-14,,,,,,,43.654,-79.3751
139,524d07d84d75dfd7d21dc0129bd7bae7,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2026-03-12,,,,,,,43.64407,-79.37843
140,7ffe3837cd4b6e684400b25b3039061c,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2025-12-11,,,,,,,43.64407,-79.37843
141,17fe4b006ec848d810faa8837365cd51,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2025-03-12,,,,,,,43.64407,-79.37843
142,164ad769eae673142488c3f519ce7e29,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2024-10-21,FAIL TO ENSURE EQUIPMENT SURFACE SANITIZED AS NECESSARY - SEC. 22,,,,,,43.64407,-79.37843
143,f467e89c9312d68f8c6c79737dc1cfd6,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2024-03-25,,,,,,,43.64407,-79.37843
144,4ef538bc9379c3749b406c9ccee89f53,001Vo000013QkFyIAK,100 Level - STAND 101 - MOLSON MARKET,40 Bay St None M5J 2X2,Pass,2023-11-15,,,,,,,43.64407,-79.37843
145,c3e45355b22dc027de62e5426e1e0791,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2026-03-12,,,,,,,43.64407,-79.37843
146,f1895c642c6b2a655a3155a2f0862f59,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2025-12-11,,,,,,,43.64407,-79.37843
147,d60c0a934c2739e6d210c6ce365ce971,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2025-03-12,,,,,,,43.64407,-79.37843
148,e9fdd17a65540cc54cffa030322f0c71,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2024-10-21,,,,,,,43.64407,-79.37843
149,e5ec1dc9dfd68ccf7e4ad61384c801b5,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2024-03-25,,,,,,,43.64407,-79.37843
150,f3dfabcbe6c3fa67ef58d2b8e5a9917d,001Vo000013QkG6IAK,100 Level - STAND 106 - PANINI SHOP + EDO,40 Bay St None M5J 2X2,Pass,2023-11-15,FOOD PREMISE NOT MAINTAINED WITH FOOD HANDLING ROOM IN SANITARY CONDITION - SEC. 7(1)(E) ,,,,,,43.64407,-79.37843
